"""
TORIS AI - Development Requirements
Implements development dependencies for testing and linting
"""
# Include all production dependencies
-r requirements.txt

# Testing
pytest>=7.3.1,<7.4.0
pytest-cov>=4.1.0,<4.2.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-mock>=3.10.0,<3.11.0
httpx>=0.24.0,<0.25.0

# Linting and formatting
ruff>=0.0.262,<0.1.0
black>=23.3.0,<23.4.0
mypy>=1.3.0,<1.4.0

# Security
pip-audit>=2.5.0,<2.6.0
bandit>=1.7.5,<1.8.0

# Documentation
mkdocs>=1.4.3,<1.5.0
mkdocs-material>=9.1.15,<9.2.0
